"ref"	"id"	"name"	"website"	"waymarkedtrails"	"source"	"note"
"1-1-2"	"12150508"	"Водоторањ - Тресетиште - Палић центар"	"https://pss.rs/terenipp/vodotoranj-tresetiste-palic-centar/"	"https://hiking.waymarkedtrails.org/#route?id=12150508"	"pss_staze"	"staza nije mapirana u potpunosti, prelazak pruge"
"1-13-2"	"11314365"	"Чортановачка магија"	"https://pss.rs/terenipp/cortanovacka-magija/"	"https://hiking.waymarkedtrails.org/#route?id=11314365"	"pss_staze"	""
"1-14-1"	"14288192"	"Обалом Јегричке"	"https://pss.rs/terenipp/obalom-jegricke/"	"https://hiking.waymarkedtrails.org/#route?id=14288192"	"pss_staze"	""
"1-15-1"	"11334200"	"Бојчинска шума"	"https://pss.rs/terenipp/bojcinska-suma/"	"https://hiking.waymarkedtrails.org/#route?id=11334200"	"pss_staze"	""
"1-2-1"	"13906712"	"Мала стаза 15 км"	"https://pss.rs/terenipp/mala-staza/"	"https://hiking.waymarkedtrails.org/#route?id=13906712"	"pss_staze"	""
"1-2-2"	"13913437"	"Средња стаза 20 км"	"https://pss.rs/terenipp/srednja-staza-20-km/"	"https://hiking.waymarkedtrails.org/#route?id=13913437"	"pss_staze"	""
"1-2-3"	"13916548"	"Велика стаза 30 км"	"https://pss.rs/terenipp/velika-staza-30-km/"	"https://hiking.waymarkedtrails.org/#route?id=13916548"	"pss_staze"	""
"1-3-1"	"11317382"	"Буковачки маратон – Основна стаза"	"https://pss.rs/terenipp/bukovacki-maraton-osnovna-staza/"	"https://hiking.waymarkedtrails.org/#route?id=11317382"	"pss_staze"	""
<<<<<<< Updated upstream
=======
"1-3-2"	"11321138"	"Буковачки маратон – Средња стаза"	"https://pss.rs/terenipp/bukovacki-maraton-srednja-staza/"	"https://hiking.waymarkedtrails.org/#route?id=11321138"	""	""
"1-3-3"	"11314960"	"Буковачки маратон – Велика стаза"	"https://pss.rs/terenipp/bukovacki-maraton-velika-staza/"	"https://hiking.waymarkedtrails.org/#route?id=11314960"	"pss_staze"	""
>>>>>>> Stashed changes
"1-4-1"	"14906749"	"Успон на Гудурички врх"	"https://pss.rs/terenipp/uspon-na-guduricki-vrh/"	"https://hiking.waymarkedtrails.org/#route?id=14906749"	"pss_staze"	""
"1-4-2"	"14911970"	"Манастир Средиште - Гудурички врх"	"https://pss.rs/terenipp/manastir-srediste-guduricki-vrh/"	"https://hiking.waymarkedtrails.org/#route?id=14911970"	"pss_staze"	""
"1-4-3"	"14912124"	"Манастир Месић"	"https://pss.rs/terenipp/manastir-mesic/"	"https://hiking.waymarkedtrails.org/#route?id=14912124"	"pss_staze"	""
"1-4-4"	"14916943"	"Каменарице преко Лисичије главе"	"https://pss.rs/terenipp/kamenarice-preko-lisic-glave/"	"https://hiking.waymarkedtrails.org/#route?id=14916943"	"pss_staze"	""
"1-4-5"	"14921298"	"Гудурички врх преко Лисичије главе"	"https://pss.rs/terenipp/guduricki-vrh-preko-lisicije-glave/"	"https://hiking.waymarkedtrails.org/#route?id=14921298"	"pss_staze"	""
"2-13-1"	"11076236"	"Лесковац - Котлењача - Гружанско језеро - Кнић"	"https://pss.rs/terenipp/leskovac-kotlenjaca-gruzansko-jezero-knic/"	"https://hiking.waymarkedtrails.org/#route?id=11076236"	"pss_staze"	""
"2-14-19"	"11073423"	"Ман. Ралетинац - Кременац - ман. Манастирак - Богалинац - Жупањевац - Говор вода - ман. Каленић (”Манастирска тура”)"	"https://pss.rs/terenipp/man-raletinac-kremenac-man-manastirak-bogalinac-zupanjevac-govor-voda-man-kalenic-manastirska-tura/"	"https://hiking.waymarkedtrails.org/#route?id=11073423"	"pss_staze"	""
"2-14-20"	"12433998"	"Планинарски дом Аџине Ливаде - Манастир Каменац"	"https://pss.rs/terenipp/planinarski-dom-adzine-livade-manastir-kamenac/"	"https://hiking.waymarkedtrails.org/#route?id=12433998"	"pss_staze"	""
"2-14-21"	"12434519"	"Бајчетина - Гледићки Црни врх - Бајчетина"	"https://pss.rs/terenipp/bajcetina-gledicki-crni-vrh-bajcetina/"	"https://hiking.waymarkedtrails.org/#route?id=12434519"	"pss_staze"	""
"2-15-1"	"11066834"	"Крагујевачка планинарска стаза Жежељ-Бешњаја"	"https://pss.rs/terenipp/kragujevacka-planinarska-staza-zezelj-besnjaja/"	"https://hiking.waymarkedtrails.org/#route?id=11066834"	"pss_staze"	""
"2-15-2"	"11069677"	"Букоровац - кањон Вољевице - Бешњаја ( село ) - Букоровац"	"https://pss.rs/terenipp/bukorovac-kanjon-voljevice-besnjaja-selo-bukovorac/"	"https://hiking.waymarkedtrails.org/#route?id=11069677"	"pss_staze"	""
"2-16-1"	"15002235"	"Едукативна стаза"	"https://pss.rs/terenipp/pesacka-staza-jagodina-djurdjevo-brdo/"	"https://hiking.waymarkedtrails.org/#route?id=15002235"	"pss_staze"	""
"2-16-2"	"13185966"	"Рекреативна стаза „Рибаре - Кочин храст”"	"https://pss.rs/terenipp/rekreativna-staza-ribare-kocin-hrast/"	"https://hiking.waymarkedtrails.org/#route?id=13185966"	"pss_staze"	""
"2-16-3"	"16857128"	"Јухорски извори"	"https://pss.rs/terenipp/juhorski-izvori/"	"https://hiking.waymarkedtrails.org/#route?id=16857128"	"pss_staze"	""
"2-3-1"	"12086876"	"Ритопек - Винча"	"https://pss.rs/terenipp/ritopek-vinca/"	"https://hiking.waymarkedtrails.org/#route?id=12086876"	"pss_staze"	""
"2-3-2"	"12091435"	"Авала, стаза 1"	"https://pss.rs/terenipp/avala-staza-1/"	"https://hiking.waymarkedtrails.org/#route?id=12091435"	"pss_staze"	""
"2-3-3"	"12094994"	"Авала, стаза 2"	"https://pss.rs/terenipp/avala-staza-2/"	"https://hiking.waymarkedtrails.org/#route?id=12094994"	"pss_staze"	""
"2-3-4"	"12098640"	"Авала, стаза 3"	"https://pss.rs/terenipp/avala-staza-3/"	"https://hiking.waymarkedtrails.org/#route?id=12098640"	"pss_staze"	""
"2-3-5"	"12102740"	"Авала, стаза 4"	"https://pss.rs/terenipp/avala-staza-4/"	"https://hiking.waymarkedtrails.org/#route?id=12102740"	"pss_staze"	""
"2-3-6"	"12107165"	"Авала, стаза 5"	"https://pss.rs/terenipp/avala-staza-5/"	"https://hiking.waymarkedtrails.org/#route?id=12107165"	"pss_staze"	""
"2-3-7"	"12111398"	"Авала, стаза 6"	"https://pss.rs/terenipp/avala-staza-6/"	"https://hiking.waymarkedtrails.org/#route?id=12111398"	"pss_staze"	""
"2-3-8"	"12111419"	"Авала, стаза 7"	"https://pss.rs/terenipp/avala-staza-7/"	"https://hiking.waymarkedtrails.org/#route?id=12111419"	"pss_staze"	""
"2-5-6"	"11043543"	"Аранђеловац – Букуља – Гарашко језеро – Букуља – Аранђеловац"	"https://pss.rs/terenipp/arandjelovac-bukulja-garasko-jezero-bukulja-arandjelovac/"	"https://hiking.waymarkedtrails.org/#route?id=11043543"	"pss_staze"	""
"2-8-1"	"14989345"	"Манастирска стаза"	"https://pss.rs/terenipp/manastirska-staza/"	"https://hiking.waymarkedtrails.org/#route?id=14989345"	"pss_staze"	""
